Eval num episodes,Eval avg final dist,Eval success ratio,Eval final l2 distance Mean,Eval final l2 distance Std,Eval final l2 distance Max,Eval final l2 distance Min,Eval final shaped distance Mean,Eval final shaped distance Std,Eval final shaped distance Max,Eval final shaped distance Min,Eval l2 distance Mean,Eval l2 distance Std,Eval l2 distance Max,Eval l2 distance Min,Eval shaped_distances Mean,Eval shaped_distances Std,Eval shaped_distances Max,Eval shaped_distances Min,policy loss,timesteps,epoch time (s),total time (s),Conditional loss,Marginal loss,Validation loss,Conditional Validation loss,Marginal Validation loss
50,0.629116417386353,0.02,0.629116417386353,0.24520009140126867,1.1058642307478086,0.046097709442820115,0.6793801692032123,0.26322943745138805,1.1917349585455137,0.046097709442820115,0.6219100054606197,0.24356716193274836,1.1058642307478086,0.046097709442820115,0.6713976680689633,0.2622949505064731,1.1917349585455137,0.046097709442820115,0,0,4.248971700668335,4.248976230621338,0,0,0,0,0
50,0.26282453240311027,0.34,0.26282453240311027,0.25126006626102493,0.8568098721311899,0.005209932328800542,0.39614374803156494,0.3921473394195181,1.2246649761120483,0.005209932328800542,0.294069752297756,0.2614165650586943,1.160249414640532,0.001850107158857497,0.42205228443428777,0.3852043069467882,1.2897629730265923,0.001850107158857497,4.288257105294094,2.107892887597611,2.180364253093398,4.408992423484584,2.1938915535900656,2.2151009319770263,2000,23.954187154769897,28.20317029953003
50,0.23356382616867355,0.36,0.23356382616867355,0.21634015171283025,0.796119801716493,0.006720388730205542,0.3411004430729519,0.3407126074242348,1.1431520390813734,0.006720388730205542,0.28786694659011136,0.2362856678958819,1.1029812557034295,0.00670204723495479,0.39050515874598646,0.33565926449272676,1.1960771610801788,0.00670204723495479,4.287787489783765,2.1041224263828058,2.183665063348016,4.400085943594988,2.1754413337714293,2.2246445380889903,4000,128.10800957679749,156.3111855983734
50,0.19607205593050087,0.48,0.19607205593050087,0.20316338628011632,0.7271425586151229,0.01209200499254649,0.2996206610760411,0.32954430933013645,1.0209248229428822,0.01209200499254649,0.23313929065756228,0.22239195298723388,1.0178115430059853,0.0022113635498702553,0.33041335162496455,0.32801620096541845,1.0842813797187545,0.0022113635498702553,4.2781108136611765,2.0986815359031583,2.179429287896183,4.371808974212505,2.1640029401134178,2.2078060092362404,6000,37.239505767822266,193.55069708824158
50,0.17234326029590805,0.52,0.17234326029590805,0.20049905989704767,0.7318333938179626,0.01978618439520598,0.2514385417766611,0.3283353305853182,1.0812817533646053,0.01978618439520598,0.22422859562018438,0.2345129289052057,1.0333512042512294,0.0002497629501735304,0.3008773511241948,0.336412427375838,1.152877504591313,0.0002497629501735304,4.277796072593842,2.0952439440024566,2.182552131554386,4.362924587226831,2.152093922800135,2.2108305693370123,8000,37.082525968551636,230.63323378562927
50,0.2557300732017154,0.48,0.2557300732017154,0.27120317060126276,0.8429776980123213,0.00634648340932804,0.3838397131328815,0.41861841772881214,1.194210104473825,0.00634648340932804,0.3021176465555116,0.28300404688241376,1.139816693836995,0.004877578197826219,0.42424790072662233,0.4103374132883315,1.2490194498593454,0.004877578197826219,4.265058477301098,2.085755859147536,2.1793025835960202,4.375858330715026,2.1623554848757522,2.213502932423968,10000,37.14313530921936,267.7763743400574
50,0.1806394939346273,0.48,0.1806394939346273,0.2145092910914277,0.7427232542972485,0.011141318618143246,0.24613416534316562,0.318344515782857,1.0610327496747132,0.011141318618143246,0.22909653673672037,0.2405990216038316,1.0222153267820802,0.006459660711852701,0.2920524831744043,0.32688884903439447,1.1235594482638585,0.006459660711852701,4.248538442471649,2.068548423608279,2.1799900881386756,4.357152866281176,2.1534093782097568,2.2037434447065953,12000,37.245221853256226,305.0216016769409
50,0.16496144715310115,0.56,0.16496144715310115,0.20689780310237585,0.8402144370553211,0.013582091115012584,0.20365977056211912,0.25387641871472544,1.1368266274846857,0.013582091115012584,0.21881996561508144,0.24039156281587712,1.1218824229361428,0.005697611950410352,0.2599166653611862,0.27979679064167834,1.2445532651850757,0.005697611950410352,4.217051147480803,2.04442254904646,2.1726285678762913,4.351380847061789,2.1369544959484528,2.2144262994743533,14000,37.915289878845215,342.93690061569214
50,0.12634743930136952,0.72,0.12634743930136952,0.18229851556144033,0.6511339604738213,4.806061500794981e-05,0.17490934891365428,0.2618622824013464,0.9159603122379916,4.806061500794981e-05,0.1882470204762307,0.23135575567726907,1.075257601331754,4.7904113783878486e-05,0.2324311956963888,0.285371365570281,1.172098072053484,4.7904113783878486e-05,4.194637788351639,2.0359342927045234,2.1587035176005913,4.312979238139822,2.107114489634986,2.205864736559185,16000,38.23467946052551,381.17158699035645
50,0.1897081167143719,0.56,0.1897081167143719,0.24930060498391438,0.9634595960451001,0.002870948222389261,0.24842156009305172,0.3250036964829829,1.0548261434343154,0.002870948222389261,0.23931547002404027,0.26934873506029106,1.017289784560393,0.00011020547310920733,0.29744629307836434,0.33267644385014233,1.1463655116136537,0.00011020547310920733,4.195445686015967,2.034219775406492,2.16122598582783,4.298770788920277,2.0938031195617697,2.2049677105610845,18000,38.148356199264526,419.31994915008545
50,0.15467320016819425,0.72,0.15467320016819425,0.22952417147039217,0.7785341284831765,0.003069621580793712,0.1927662003650286,0.29401379007102696,1.1323910461793396,0.003069621580793712,0.22319939586425686,0.2667502752511024,1.1284428360694305,0.0024416547828722403,0.26241011407844617,0.3189089121780767,1.2359376513054774,0.0024416547828722403,4.197947820648317,2.033650930149851,2.164296806151869,4.287023539329816,2.0831443296347953,2.2038792102348035,20000,38.14344644546509,457.4634008407593
50,0.11243239997058806,0.58,0.11243239997058806,0.1380381792928667,0.7318333938179625,0.00370790771832181,0.14390220433087061,0.18894546436228182,1.0812817533646053,0.00370790771832181,0.19560129494797526,0.22451030074355943,1.173450604608356,0.0032386427308435275,0.2266641242628959,0.2558566113893558,1.2942100194138741,0.0032386427308435275,4.16672263781147,2.0108495962218855,2.155872980639539,4.302506992969436,2.092125881161097,2.210381130930403,22000,38.126004457473755,495.589417219162
50,0.2523203872302115,0.44,0.2523203872302115,0.241540268294303,0.8371126703246401,0.01462408567546902,0.29910073875145765,0.2949776260694134,0.9833430181756417,0.01462408567546902,0.32491846823112136,0.2613954257763844,1.0331183260556622,0.003721330576116431,0.37165776285616764,0.30205177336514855,1.1516171011156553,0.003721330576116431,4.176262319718177,2.0246651467076595,2.151597201361912,4.24577473585299,2.053491093092128,2.1922837682492253,24000,38.838332176208496,534.4277548789978
50,0.16544984892256523,0.62,0.16544984892256523,0.2392421431943498,0.7738103372885976,0.005748562035419303,0.19958595613809804,0.2711852566018243,0.9719372228831664,0.005748562035419303,0.24401758798288778,0.2758076784772261,1.003968587451888,0.0021657796043193776,0.28292760884862705,0.3026916929331947,1.0755762189083213,0.0021657796043193776,4.127851876703852,1.9844586223195995,2.1433932763932124,4.195008181949382,2.0245321856556893,2.1704761329800895,26000,40.84019351005554,575.2679650783539
50,0.21332176840499123,0.56,0.21332176840499123,0.26767920007785506,0.8972909445938485,0.009879636535477597,0.2614691309326282,0.3128778979268587,1.0033652603779728,0.009879636535477597,0.2579007519055163,0.28930176402206104,1.139527451245759,0.0010567342133040337,0.30423711680434246,0.32632777017510695,1.2445065323087199,0.0010567342133040337,4.132292199322234,1.9867356489628571,2.1455566013498584,4.206276640770422,2.0372616496207234,2.169015009420253,28000,40.532371044158936,615.8003437519073
50,0.27899314545209086,0.46,0.27899314545209086,0.28221944591071946,0.8094517389435798,0.002480230141806611,0.31385536435844413,0.3166476281836287,0.8844624623708108,0.002480230141806611,0.3134278106169545,0.29251090161945176,1.1072364483285004,0.002480230141806611,0.35044593297851934,0.3247432708311098,1.2188819041719465,0.002480230141806611,4.1455148416393515,2.0004585896674194,2.1450561470681975,4.195651217833057,2.02389619376018,2.1717549125232174,30000,40.39953112602234,656.1998796463013
50,0.15352344320409592,0.7,0.15352344320409592,0.22674762851653169,0.759889310712711,0.0043814215784716715,0.16941566497712546,0.24055497286384328,0.7701736202206715,0.0043814215784716715,0.23301894721681066,0.26141402416141557,0.9444205688018009,0.003929864996489136,0.25319981839023314,0.2754161817184668,1.035337590103296,0.003929864996489136,4.122671803279657,1.9732690628278173,2.1494028386847503,4.173256248376948,2.011248790811395,2.1620075360981423,32000,40.29322528839111,696.4931168556213
50,0.14608389424394252,0.7,0.14608389424394252,0.22566433631337354,0.9206038692130875,0.0003610147287140424,0.19953404361070892,0.2988445052264949,1.2000304125146386,0.0003610147287140424,0.22256938183777128,0.2698162416756499,1.1916092094534512,0.0003609267687979566,0.27525070262983037,0.32469506170335094,1.3123922534747154,0.0003609267687979566,4.08073065757462,1.9524784614632666,2.1282522663711534,4.175772705905158,2.0150566559926553,2.160716060119312,34000,40.355786085128784,736.8489127159119
50,0.18808135687598845,0.62,0.18808135687598845,0.24287382446183667,0.786803456282229,0.001242185781990256,0.20482745238973657,0.27389149655761263,0.9704523995107088,0.001242185781990256,0.26408151069955144,0.2734969267985087,1.1699453821415662,0.0007273644150261519,0.2843231329144979,0.29986788451061075,1.276599456572452,0.0007273644150261519,4.1217274305073355,1.9770589230098818,2.1446685311496947,4.16569582134406,2.0028329984679174,2.1628628404752,36000,40.483574628829956,777.3324925899506
50,0.19545360850981894,0.58,0.19545360850981894,0.24947737695211253,0.8244340837599439,0.007258793461474834,0.24418935775915926,0.316824306706682,1.112944048186592,0.007258793461474834,0.25728767537793107,0.2761944437910915,1.098442225786107,0.0011380770897831403,0.30300017421484043,0.3280066816148814,1.2157216820728336,0.0011380770897831403,4.096052183897381,1.955018329339803,2.141033907618884,4.166703550587736,2.0099278751164853,2.1567757284711617,38000,40.39441967010498,817.7269237041473
50,0.23301840034431565,0.5,0.23301840034431565,0.24460019081796516,0.7680270152084668,0.010636546308674779,0.2667959432122706,0.29032325752229926,1.0123583850047717,0.010636546308674779,0.2912264566513376,0.2710639630260006,1.0686591959664988,0.005657000594204686,0.32606285567985954,0.30870417469852074,1.1574152670917197,0.005657000594204686,4.098684903323699,1.9579392353062381,2.1407455876371433,4.1457346869455085,1.9919691564350588,2.153765551650887,40000,40.327807903289795,858.0547454357147
50,0.19018362103335196,0.6,0.19018362103335196,0.24986562645387694,0.7624796519226317,4.8060615007910556e-05,0.2368853590278443,0.30663010231738513,1.1097460121094986,4.8060615007910556e-05,0.25542818242147347,0.27449658009424677,1.060867567400982,4.76701086587994e-05,0.3024053216027197,0.320886397238579,1.1859114131572714,4.76701086587994e-05,4.079528287337677,1.9484965720313574,2.1310316574200425,4.1634307182049906,2.005781824281855,2.157648920489481,42000,40.28559994697571,898.3403563499451
50,0.2706430229146899,0.52,0.2706430229146899,0.28912396121675715,0.7782511282614183,0.004874454910704245,0.3191522815496719,0.33406530784488053,1.047507454328073,0.004874454910704245,0.33240257133665396,0.29430260733362323,1.0192415943364328,0.0009328465301814935,0.3784391317371431,0.3332844140810457,1.1544512575247752,0.0009328465301814935,4.075595394763298,1.938841277117791,2.136754093517973,4.16458113369415,2.0052409698212084,2.159340192596692,44000,40.44628882408142,938.7866599559784
50,0.18372219384056343,0.62,0.18372219384056343,0.2331051115498506,0.7423877975150737,0.0028307915803210022,0.22948476148446684,0.29690701844809275,1.0530062980421588,0.0028307915803210022,0.25359704763369,0.2635583975597488,1.0516550728251177,0.0011758378580274,0.30268759108576215,0.31352371190816136,1.1702967918888634,0.0011758378580274,4.090341594936335,1.9518698331195687,2.138471722622591,4.1463091950642035,1.9972140798796267,2.1490951198075168,46000,40.43075132369995,979.2174170017242
50,0.2755794567716364,0.5,0.2755794567716364,0.2847309912919845,0.8497982694385381,0.005823610523523834,0.3376490396571111,0.36513088812253663,1.1748926080426407,0.005823610523523834,0.32564492528236944,0.29489706257513776,1.133387229643685,0.005823610523523834,0.3847495233200848,0.3608005012537249,1.2478737547473988,0.005823610523523834,4.105518093475774,1.9690312226332678,2.1364868344746335,4.141074726571137,1.9928835710189172,2.148191178332871,48000,40.399288177490234,1019.6167106628418
50,0.22481030089709148,0.58,0.22481030089709148,0.27961952688191805,0.8892934901217869,0.004141958863971403,0.2658600775881446,0.31586510150455066,0.9311314338630003,0.004141958863971403,0.2787886881299939,0.28802738786538634,0.9600121132855339,0.003331330348680213,0.32091058192602195,0.319909748632505,1.0685719087137757,0.003331330348680213,4.103044702367967,1.9680509831775745,2.134993644598698,4.123737528662626,1.984305369736966,2.1394322290720487,50000,40.46934747695923,1060.086063861847
50,0.2096856128607594,0.56,0.2096856128607594,0.2615928264578237,0.7946785719371677,0.005051404796899332,0.29939453991324533,0.3418367661601741,0.9471353950887957,0.005051404796899332,0.28132095897397846,0.28053181394990473,1.1533967920749018,0.002524741102576564,0.37165113638795577,0.3424427262869539,1.27384321760015,0.002524741102576564,4.091128570546194,1.9627956294356155,2.1283328282617435,4.103552874169912,1.9658917182420166,2.1376611408931274,52000,40.57881689071655,1100.664887189865
50,0.21809798310714532,0.6,0.21809798310714532,0.2682293902598029,0.8288593367111764,0.0019889229910618708,0.2470772329088193,0.3020484562077109,1.1354121645174553,0.0019889229910618708,0.29297336260642565,0.28693602144781855,1.1317769868613903,0.001357000340432213,0.3230239406975761,0.31414519515470807,1.2228579105356014,0.001357000340432213,4.093095621206606,1.9546244400591104,2.138471280789097,4.126331401809807,1.98712712459554,2.139204217380816,54000,40.555192947387695,1141.2200856208801
50,0.2365127602904235,0.52,0.2365127602904235,0.26882683688523623,0.7981612802613921,0.005590578348541502,0.30343779010319416,0.31723461934194463,0.8770886304284666,0.005590578348541502,0.2898420721907379,0.2820099041087928,1.1458491620116324,0.0022249824957201376,0.35828024836508165,0.32231868780232326,1.2557154423591714,0.0022249824957201376,4.093566490398698,1.956421232727004,2.137145285388172,4.126327708675312,1.9834229093184699,2.1429047030206725,56000,40.40480303764343,1181.6248970031738
50,0.27016288430257007,0.54,0.27016288430257007,0.27882169815290564,0.7377752351850937,0.004127529264877315,0.3181171204818056,0.3313884631426992,1.047507454328073,0.004127529264877315,0.3348630841559791,0.29541793198216854,1.2222773797399769,0.0024498359275682423,0.3813806900602768,0.3382695165895013,1.327470227244746,0.0024498359275682423,4.108564587723972,1.9681733334460676,2.140391221202252,4.12314418026545,1.979614908934988,2.1435292435155517,58000,40.271644830703735,1221.8965499401093
50,0.1904222912585913,0.66,0.1904222912585913,0.2549899098229816,0.860323047574627,0.0016683484742682682,0.2225565563234273,0.30198540916645855,1.0714395033437298,0.0016683484742682682,0.2524759750375899,0.2749076508600218,1.0415908601324633,0.001385514112251615,0.28575824893584556,0.3132236972753304,1.1482333726070304,0.001385514112251615,4.083155662172119,1.9528357149696396,2.130319902832321,4.143318859717439,1.993778148520376,2.1495407758512823,60000,40.39243793487549,1262.288993358612
50,0.1631489956117211,0.68,0.1631489956117211,0.21400016246400924,0.7770969495088368,0.000282640163739111,0.189126749855232,0.2432316121382809,0.8261865349593764,0.000282640163739111,0.24660107434823053,0.25376220369909425,0.9918209442462702,0.00027933019534636045,0.27561897401954877,0.27995137058388114,1.1213239768180263,0.00027933019534636045,4.0915327550107925,1.9593535685610564,2.132179168124231,4.117542383859705,1.972421870690901,2.145120686284914,62000,40.45688343048096,1302.7458872795105
50,0.24797285629576035,0.52,0.24797285629576035,0.2750078458880696,1.05205150218193,0.004312981660729291,0.2815581623992676,0.3061361655008238,1.1307026838105023,0.004312981660729291,0.31555424069310667,0.2884037694318695,1.05205150218193,0.00358969420095419,0.3488600206996117,0.3145901372239274,1.1557543852147019,0.00358969420095419,4.093488614180532,1.9613515317943504,2.1321370373689166,4.120726511272189,1.9807257607792812,2.1400007389446873,64000,40.50833868980408,1343.2542324066162
50,0.1341153072411677,0.72,0.1341153072411677,0.21464232550585663,0.7786547182769655,0.0015889969721100809,0.16275902234664066,0.232629482143959,0.7930565646368053,0.0015889969721100809,0.2173714253432553,0.2599043388979253,1.0827738171271364,0.0015889969721100809,0.24592668335616244,0.2785932834475087,1.1885076579917657,0.0015889969721100809,4.095114614424599,1.9603236668174966,2.134790900228663,4.108246382684999,1.9718591021650766,2.136387354203705,66000,40.522042751312256,1383.7762832641602
50,0.30768918185572736,0.44,0.30768918185572736,0.2950537459858844,0.9762139441618992,0.00185234530860747,0.3369462724211879,0.31465063731492027,1.0442825829715126,0.00185234530860747,0.36922327974933034,0.30331310288073804,1.048329414205739,0.00185234530860747,0.39866057826004264,0.3215527017873417,1.173509894193341,0.00185234530860747,4.105339604633424,1.9646566180931169,2.140683047355221,4.117829570556917,1.9817671593937036,2.136062466390479,68000,40.649969816207886,1424.4262599945068
50,0.2828713165966434,0.44,0.2828713165966434,0.2890759633729261,1.1275578031568014,0.009666380824952388,0.3060688303939532,0.3101230552345382,1.151360267333348,0.009666380824952388,0.34143400886247144,0.29670335440236706,1.1307160859337833,0.003607360926089193,0.36944867784894486,0.31742015913108407,1.2287089163042413,0.003607360926089193,4.102927337555036,1.9696236073474305,2.133303769762021,4.106710245311934,1.9691717643345226,2.137538480655088,70000,40.62631154060364,1465.052582502365
50,0.2347747541506238,0.58,0.2347747541506238,0.29135778040437965,0.9528936935699147,0.0021459807935348923,0.25981921545854003,0.30197592355660713,0.9754947033058983,0.0021459807935348923,0.2954205519521318,0.3016413938934491,1.080973257693909,0.0010380624373659204,0.3243356114221199,0.31670938111368646,1.170172056260306,0.0010380624373659204,4.084870624399943,1.9489825051402985,2.1358880464112473,4.113971447495793,1.9644547155815577,2.1495167288575234,72000,40.249465465545654,1505.3020594120026
50,0.18936464985034207,0.58,0.18936464985034207,0.22739401868358827,0.7241756189592607,0.004568891803091247,0.23376904892830083,0.2721072804054637,0.9471353950887957,0.004568891803091247,0.25544045805009846,0.251945912629848,1.0997536476083003,0.0037924127087005607,0.3024305676191303,0.2900768139954524,1.1994710605710186,0.0037924127087005607,4.080774091789915,1.9509106059124146,2.12986356620214,4.13844835316092,1.9954304151925653,2.1430180185000696,74000,40.18413186073303,1545.486196756363
50,0.22308410722835986,0.6,0.22308410722835986,0.279641425330461,0.926479472231382,0.0017460500791040522,0.2470381943474556,0.30404494268186105,0.9351229000692545,0.0017460500791040522,0.2700813197491051,0.2865895085373112,1.0532232395044543,0.0017460500791040522,0.2983224154891102,0.3126638902391304,1.1227753565148797,0.0017460500791040522,4.093044430376678,1.9531207781305002,2.13992356869641,4.11466051071385,1.9731624360391584,2.1414980318217736,76000,40.366113901138306,1585.8523161411285
50,0.2093873374613152,0.58,0.2093873374613152,0.2726368290205621,0.8262661094407571,0.003250549891267931,0.25864741116368994,0.3141053220694982,1.1208858174960623,0.003250549891267931,0.2722527176945709,0.290780362141221,1.097548121280627,0.003033792334519924,0.3169323341683621,0.32176026783586836,1.220440778882042,0.003033792334519924,4.084247168373575,1.9488535174412673,2.1353936517422354,4.1471468999893775,2.001999722305111,2.145147099115466,78000,40.507710218429565,1626.360034942627
50,0.22505711402127784,0.48,0.22505711402127784,0.2469980971433161,0.8914593226526085,0.005849452831389936,0.2817420284976561,0.2976325606226614,0.9038557659009305,0.005849452831389936,0.29013638898948263,0.2669344427930433,1.0267742822800336,0.005257961815909884,0.34849246166131786,0.309545262304826,1.1419097534475515,0.005257961815909884,4.0544725500294,1.9329344203493,2.121538124634141,4.120524709006821,1.983230959736265,2.1372937319685326,80000,40.74509334564209,1667.105134010315
50,0.17325937680954,0.64,0.17325937680954,0.22806124348554183,0.8300528335389813,0.004367934400724512,0.20285985060299466,0.26097409817153217,0.8631467040979091,0.004367934400724512,0.23200802826995442,0.25644336453645783,1.1698314053527814,0.0015553617749496558,0.262996565413024,0.2863494888419253,1.2665306647130588,0.0015553617749496558,4.094639615730808,1.950289351049495,2.144350337177977,4.089212314562478,1.9577726088572456,2.131439681535319,82000,40.70981240272522,1707.8149569034576
50,0.13765479614870205,0.78,0.13765479614870205,0.22561758666879417,0.7705688101040505,0.0057128352288314975,0.16616278128857365,0.2851420563999907,1.1121200375357811,0.0057128352288314975,0.22964253527903902,0.277669184976685,1.0796850369455866,0.0010687102154911595,0.25919759748346366,0.32106304074795977,1.2004164470166412,0.0010687102154911595,4.060011645888294,1.93617132102171,2.123840445688341,4.123006635251872,1.9810709776529194,2.141935674696077,84000,40.65961456298828,1748.4745848178864
50,0.20312594672989973,0.52,0.20312594672989973,0.2472738133079367,1.0510951471760923,0.004529718567790703,0.23697300040354993,0.28031892638377304,1.1733107826460605,0.004529718567790703,0.2549599701058033,0.2616740920681955,1.0510951471760923,0.004529718567790703,0.2894239834258853,0.2924951757685197,1.1733107826460605,0.004529718567790703,4.069924440631541,1.9436663656321804,2.1262580487845697,4.114298755972278,1.9747012615163237,2.1395975719375286,86000,40.49914193153381,1788.9737355709076
50,0.16710914354712286,0.7,0.16710914354712286,0.24586830444391702,0.7903390487659008,0.0012262283647739428,0.20660546117008036,0.2959654782191664,0.8701135979935539,0.0012262283647739428,0.23965252573131207,0.27456583823852737,0.9863879851228494,0.0012100859346569535,0.2803230796717911,0.31445616643134994,1.1066709545456372,0.0012100859346569535,4.064648490545262,1.933301311541731,2.13134723186474,4.109659006270949,1.9669206019496088,2.142738378842253,88000,40.285377979278564,1829.259119272232
50,0.19149074693908788,0.62,0.19149074693908788,0.2597659387741881,0.8644493468577008,0.007328315340330725,0.21606012986543427,0.2870060332555232,0.8928654006158989,0.007328315340330725,0.23646656458084195,0.27369741464149716,1.131365864417406,0.003109012213717603,0.2677233663307917,0.30550228158144266,1.2302922687728302,0.003109012213717603,4.069562972119285,1.9382965188921968,2.1312663606709386,4.100467123607629,1.9691292181182634,2.131337824255117,90000,40.4856116771698,1869.7447392940521
50,0.12902769166161723,0.8,0.12902769166161723,0.22630601519916316,0.88385318507695,0.004636723760359975,0.13764913339872994,0.23717848923023496,0.9158007193985975,0.004636723760359975,0.18281138595238078,0.25157425781204673,0.9939813242682916,0.0010557498509334673,0.19642624244745052,0.2692056454566102,1.136054733653045,0.0010557498509334673,4.068897817505672,1.940665392376199,2.1282325764437107,4.095493270160325,1.9638030517391805,2.131690270983234,92000,40.40478706359863,1910.1495323181152
50,0.07700814992406285,0.76,0.07700814992406285,0.11151093305716855,0.5754251478112167,0.004016740738749007,0.12016158415363565,0.18774139783343252,0.8662257040367589,0.004016740738749007,0.16629019457470368,0.21656789626532943,1.1828783766657835,0.0019922303834749894,0.20602806143052266,0.25317418455049934,1.2775262270448962,0.0019922303834749894,4.08664551460127,1.956352774759936,2.1302928310306,4.085348728887978,1.9558546092640114,2.129494101958631,94000,40.57759475708008,1950.7271342277527
50,0.27203862096471865,0.5,0.27203862096471865,0.2732210598689369,0.8576454598555585,0.008969712210932047,0.3012530782199246,0.30327983933242086,0.8669545555416233,0.008969712210932047,0.32009511326554196,0.28720374843220997,1.0281536458661833,0.0001336543020911024,0.3511811230034009,0.31531869802456886,1.1058282071794132,0.0001336543020911024,4.099363255137706,1.9678296869332277,2.1315335798078943,4.107632026662892,1.9709379412086694,2.1366940661046754,96000,40.346049308776855,1991.073191165924
50,0.13873890422996715,0.76,0.13873890422996715,0.22262709841407147,0.862294834359087,0.0016652534029494021,0.15198916536918158,0.24000773462144623,0.8793891683419054,0.0016652534029494021,0.2049750564454479,0.2563094012675467,1.052224205520944,0.0016652534029494021,0.22249028911675367,0.27694499456842003,1.1708217225614705,0.0016652534029494021,4.0717753157747785,1.94545751971831,2.12631774289298,4.113830933483453,1.9747614087882024,2.139069441503305,98000,40.4405574798584,2031.5137581825256
